[2025-12-13 20:14:49,512] 🛑 Shutting down
[2026-01-20 10:14:02,211] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-20 10:14:02,212] 🌐 http://0.0.0.0:5000
[2026-01-20 10:14:02,212] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-20 10:14:04,880] 📡 Received WebRTC offer
[2026-01-20 10:14:05,891] ✅ Remote description set
[2026-01-20 10:14:05,891] 📹 Camera track replaced, direction set to sendonly
[2026-01-20 10:14:06,032] ✅ Answer created
[2026-01-20 10:14:06,033] ✅ WebRTC answer sent to client
[2026-01-20 11:06:58,814] 🛑 Shutting down
[2026-01-20 16:31:07,868] ============================================================
[2026-01-20 16:31:07,869] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-20 16:31:07,869] ============================================================
[2026-01-20 16:31:07,914] 🤖 UIBridge started
[2026-01-20 16:31:07,924] ✅ All topics connected
[2026-01-20 16:31:07,925] ✅ WebRTC event loop started
[2026-01-20 16:31:08,427] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-20 16:31:08,428] 🌐 http://0.0.0.0:5000
[2026-01-20 16:31:08,428] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-20 16:31:21,980] 📡 Received WebRTC offer
[2026-01-20 16:31:23,000] ✅ Remote description set
[2026-01-20 16:31:23,000] 📹 Camera track replaced, direction set to sendonly
[2026-01-20 16:31:23,082] ✅ Answer created
[2026-01-20 16:31:23,084] ✅ WebRTC answer sent to client
[2026-01-21 09:40:38,155] ============================================================
[2026-01-21 09:40:38,156] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-21 09:40:38,156] ============================================================
[2026-01-21 09:40:38,514] 🤖 UIBridge started
[2026-01-21 09:40:38,533] ✅ All topics connected
[2026-01-21 09:40:38,534] ✅ WebRTC event loop started
[2026-01-21 09:40:39,035] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-21 09:40:39,036] 🌐 http://0.0.0.0:5000
[2026-01-21 09:40:39,036] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-21 14:18:37,985] ============================================================
[2026-01-21 14:18:37,986] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-21 14:18:37,986] ============================================================
[2026-01-21 14:18:38,034] 🤖 UIBridge started
[2026-01-21 14:18:38,050] ✅ All topics connected
[2026-01-21 14:18:38,051] ✅ WebRTC event loop started
[2026-01-21 14:18:38,553] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-21 14:18:38,554] 🌐 http://0.0.0.0:5000
[2026-01-21 14:18:38,554] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-21 14:18:38,559] 🛑 Shutting down
[2026-01-21 14:19:06,276] ============================================================
[2026-01-21 14:19:06,276] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-21 14:19:06,276] ============================================================
[2026-01-21 14:19:06,330] 🤖 UIBridge started
[2026-01-21 14:19:06,340] ✅ All topics connected
[2026-01-21 14:19:06,341] ✅ WebRTC event loop started
[2026-01-21 14:19:06,843] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-21 14:19:06,844] 🌐 http://0.0.0.0:5000
[2026-01-21 14:19:06,844] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-21 14:19:13,162] 📡 Received WebRTC offer
[2026-01-21 14:19:14,224] ✅ Remote description set
[2026-01-21 14:19:14,224] 📹 Camera track replaced, direction set to sendonly
[2026-01-21 14:19:14,410] ✅ Answer created
[2026-01-21 14:19:14,411] ✅ WebRTC answer sent to client
[2026-01-21 14:22:58,376] 🛑 Shutting down
[2026-01-22 09:20:04,287] ============================================================
[2026-01-22 09:20:04,288] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-22 09:20:04,288] ============================================================
[2026-01-22 09:20:04,677] 🤖 UIBridge started
[2026-01-22 09:20:04,701] ✅ All topics connected
[2026-01-22 09:20:04,702] ✅ WebRTC event loop started
[2026-01-22 09:20:05,203] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-22 09:20:05,203] 🌐 http://0.0.0.0:5000
[2026-01-22 09:20:05,203] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-22 10:11:15,456] ============================================================
[2026-01-22 10:11:15,456] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-22 10:11:15,457] ============================================================
[2026-01-22 10:11:15,507] 🤖 UIBridge started
[2026-01-22 10:11:15,524] ✅ All topics connected
[2026-01-22 10:11:15,525] ✅ WebRTC event loop started
[2026-01-22 10:11:16,026] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-22 10:11:16,027] 🌐 http://0.0.0.0:5000
[2026-01-22 10:11:16,027] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-22 18:07:26,261] ============================================================
[2026-01-22 18:07:26,262] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-22 18:07:26,262] ============================================================
[2026-01-22 18:07:26,300] 🤖 UIBridge started
[2026-01-22 18:07:26,312] ✅ All topics connected
[2026-01-22 18:07:26,312] ✅ WebRTC event loop started
[2026-01-22 18:07:26,813] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-22 18:07:26,814] 🌐 http://0.0.0.0:5000
[2026-01-22 18:07:26,814] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-22 18:13:36,898] ============================================================
[2026-01-22 18:13:36,898] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-22 18:13:36,899] ============================================================
[2026-01-22 18:13:36,936] 🤖 UIBridge started
[2026-01-22 18:13:36,948] ✅ All topics connected
[2026-01-22 18:13:36,948] ✅ WebRTC event loop started
[2026-01-22 18:13:37,450] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-22 18:13:37,450] 🌐 http://0.0.0.0:5000
[2026-01-22 18:13:37,450] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-24 13:15:41,805] ============================================================
[2026-01-24 13:15:41,805] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-24 13:15:41,805] ============================================================
[2026-01-24 13:15:41,843] 🤖 UIBridge started
[2026-01-24 13:15:41,853] ✅ All topics connected
[2026-01-24 13:15:41,854] ✅ WebRTC event loop started
[2026-01-24 13:15:42,355] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-24 13:15:42,356] 🌐 http://0.0.0.0:5000
[2026-01-24 13:15:42,356] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-25 11:56:08,799] ============================================================
[2026-01-25 11:56:08,800] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-25 11:56:08,800] ============================================================
[2026-01-25 11:56:08,837] 🤖 UIBridge started
[2026-01-25 11:56:08,849] ✅ All topics connected
[2026-01-25 11:56:08,849] ✅ WebRTC event loop started
[2026-01-25 11:56:09,350] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-25 11:56:09,350] 🌐 http://0.0.0.0:5000
[2026-01-25 11:56:09,350] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-27 09:36:03,892] ============================================================
[2026-01-27 09:36:03,892] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-27 09:36:03,892] ============================================================
[2026-01-27 09:36:03,930] 🤖 UIBridge started
[2026-01-27 09:36:03,942] ✅ All topics connected
[2026-01-27 09:36:03,943] ✅ WebRTC event loop started
[2026-01-27 09:36:04,444] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-27 09:36:04,444] 🌐 http://0.0.0.0:5000
[2026-01-27 09:36:04,444] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-27 16:27:58,523] ============================================================
[2026-01-27 16:27:58,523] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-27 16:27:58,523] ============================================================
[2026-01-27 16:27:58,574] 🤖 UIBridge started
[2026-01-27 16:27:58,591] ✅ All topics connected
[2026-01-27 16:27:58,592] ✅ WebRTC event loop started
[2026-01-27 16:27:59,093] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-27 16:27:59,094] 🌐 http://0.0.0.0:5000
[2026-01-27 16:27:59,094] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 10:34:04,233] ============================================================
[2026-01-28 10:34:04,234] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-28 10:34:04,234] ============================================================
[2026-01-28 10:34:04,271] 🤖 UIBridge started
[2026-01-28 10:34:04,284] ✅ All topics connected
[2026-01-28 10:34:04,285] ✅ WebRTC event loop started
[2026-01-28 10:34:04,786] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-28 10:34:04,787] 🌐 http://0.0.0.0:5000
[2026-01-28 10:34:04,787] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 14:43:20,312] ============================================================
[2026-01-28 14:43:20,312] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-28 14:43:20,312] ============================================================
[2026-01-28 14:43:21,004] 🤖 UIBridge started
[2026-01-28 14:43:21,024] ✅ All topics connected
[2026-01-28 14:43:21,024] ✅ WebRTC event loop started
[2026-01-28 14:43:21,526] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-28 14:43:21,527] 🌐 http://0.0.0.0:5000
[2026-01-28 14:43:21,527] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 01:24:22,857] ============================================================
[2026-01-29 01:24:22,858] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 01:24:22,858] ============================================================
[2026-01-29 01:24:22,893] 🤖 UIBridge started
[2026-01-29 01:24:22,904] ✅ All topics connected
[2026-01-29 01:24:22,905] ✅ WebRTC event loop started
[2026-01-29 01:24:23,406] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 01:24:23,407] 🌐 http://0.0.0.0:5000
[2026-01-29 01:24:23,407] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 20:38:11,407] ============================================================
[2026-01-28 20:38:11,408] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-28 20:38:11,408] ============================================================
[2026-01-28 20:38:11,449] 🤖 UIBridge started
[2026-01-28 20:38:11,457] ✅ All topics connected
[2026-01-28 20:38:11,457] ✅ WebRTC event loop started
[2026-01-28 20:38:11,959] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-28 20:38:11,959] 🌐 http://0.0.0.0:5000
[2026-01-28 20:38:11,959] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 20:38:13,750] 📡 Received WebRTC offer
[2026-01-28 20:38:14,794] ✅ Remote description set
[2026-01-28 20:38:14,794] 📹 Camera track replaced, direction set to sendonly
[2026-01-28 20:38:14,840] ✅ Answer created
[2026-01-28 20:38:14,841] ✅ WebRTC answer sent to client
[2026-01-28 20:52:18,044] 🛑 Shutting down
[2026-01-28 20:57:12,336] ============================================================
[2026-01-28 20:57:12,337] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-28 20:57:12,337] ============================================================
[2026-01-28 20:57:12,376] 🤖 UIBridge started
[2026-01-28 20:57:12,383] ✅ All topics connected
[2026-01-28 20:57:12,384] ✅ WebRTC event loop started
[2026-01-28 20:57:12,885] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-28 20:57:12,886] 🌐 http://0.0.0.0:5000
[2026-01-28 20:57:12,886] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 20:57:18,565] 📡 Received WebRTC offer
[2026-01-28 20:57:19,613] ✅ Remote description set
[2026-01-28 20:57:19,613] 📹 Camera track replaced, direction set to sendonly
[2026-01-28 20:57:23,565] ❌ WebRTC negotiation error: 
[2026-01-28 20:57:24,617] ✅ Answer created
[2026-01-28 21:01:34,126] 🛑 Shutting down
[2026-01-28 21:01:56,478] ============================================================
[2026-01-28 21:01:56,478] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-28 21:01:56,478] ============================================================
[2026-01-28 21:01:56,523] 🤖 UIBridge started
[2026-01-28 21:01:56,531] ✅ All topics connected
[2026-01-28 21:01:56,531] ✅ WebRTC event loop started
[2026-01-28 21:01:57,032] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-28 21:01:57,033] 🌐 http://0.0.0.0:5000
[2026-01-28 21:01:57,033] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-28 21:01:58,291] 📡 Received WebRTC offer
[2026-01-28 21:01:59,330] ✅ Remote description set
[2026-01-28 21:01:59,330] 📹 Camera track replaced, direction set to sendonly
[2026-01-28 21:01:59,390] ✅ Answer created
[2026-01-28 21:01:59,391] ✅ WebRTC answer sent to client
[2026-01-28 21:15:44,747] 🛑 Shutting down
[2026-01-29 09:51:24,461] ============================================================
[2026-01-29 09:51:24,462] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 09:51:24,462] ============================================================
[2026-01-29 09:51:24,515] 🤖 UIBridge started
[2026-01-29 09:51:24,532] ✅ All topics connected
[2026-01-29 09:51:24,533] ✅ WebRTC event loop started
[2026-01-29 09:51:25,034] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 09:51:25,034] 🌐 http://0.0.0.0:5000
[2026-01-29 09:51:25,035] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 10:11:57,022] ============================================================
[2026-01-29 10:11:57,023] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 10:11:57,024] ============================================================
[2026-01-29 10:11:57,070] 🤖 UIBridge started
[2026-01-29 10:11:57,080] ✅ All topics connected
[2026-01-29 10:11:57,081] ✅ WebRTC event loop started
[2026-01-29 10:11:57,582] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 10:11:57,583] 🌐 http://0.0.0.0:5000
[2026-01-29 10:11:57,583] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 10:12:04,026] 📡 Received WebRTC offer
[2026-01-29 10:12:04,101] ✅ Remote description set
[2026-01-29 10:12:04,101] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 10:12:04,128] ✅ Answer created
[2026-01-29 10:12:04,129] ✅ WebRTC answer sent to client
[2026-01-29 10:12:25,048] 🛑 Shutting down
[2026-01-29 11:01:50,157] ============================================================
[2026-01-29 11:01:50,157] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 11:01:50,157] ============================================================
[2026-01-29 11:01:50,189] 🤖 UIBridge started
[2026-01-29 11:01:50,197] ✅ All topics connected
[2026-01-29 11:01:50,197] ✅ WebRTC event loop started
[2026-01-29 11:01:50,699] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-29 11:01:50,700] 🌐 http://0.0.0.0:5000
[2026-01-29 11:01:50,700] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 11:11:47,761] 🛑 Shutting down
[2026-01-29 11:13:25,961] ============================================================
[2026-01-29 11:13:25,961] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 11:13:25,961] ============================================================
[2026-01-29 11:13:26,004] 🤖 UIBridge started
[2026-01-29 11:13:26,011] ✅ All topics connected
[2026-01-29 11:13:26,012] ✅ WebRTC event loop started
[2026-01-29 11:13:26,513] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-29 11:13:26,513] 🌐 http://0.0.0.0:5000
[2026-01-29 11:13:26,514] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 11:13:45,473] 🛑 Shutting down
[2026-01-29 11:19:20,085] ============================================================
[2026-01-29 11:19:20,085] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 11:19:20,086] ============================================================
[2026-01-29 11:19:20,140] 🤖 UIBridge started
[2026-01-29 11:19:20,150] ✅ All topics connected
[2026-01-29 11:19:20,151] ✅ WebRTC event loop started
[2026-01-29 11:19:20,653] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-29 11:19:20,654] 🌐 http://0.0.0.0:5000
[2026-01-29 11:19:20,654] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 11:20:51,738] 🛑 Shutting down
[2026-01-29 11:22:56,137] ============================================================
[2026-01-29 11:22:56,137] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 11:22:56,144] ============================================================
[2026-01-29 11:22:56,191] 🤖 UIBridge started
[2026-01-29 11:22:56,201] ✅ All topics connected
[2026-01-29 11:22:56,201] ✅ WebRTC event loop started
[2026-01-29 11:22:56,703] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 11:22:56,704] 🌐 http://0.0.0.0:5000
[2026-01-29 11:22:56,704] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 11:22:59,166] 📡 Received WebRTC offer
[2026-01-29 11:23:00,250] ✅ Remote description set
[2026-01-29 11:23:00,250] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 11:23:00,271] ✅ Answer created
[2026-01-29 11:23:00,273] ✅ WebRTC answer sent to client
[2026-01-29 11:28:24,194] 🛑 Shutting down
[2026-01-29 11:59:31,482] ============================================================
[2026-01-29 11:59:31,482] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 11:59:31,482] ============================================================
[2026-01-29 11:59:31,533] 🤖 UIBridge started
[2026-01-29 11:59:31,544] ✅ All topics connected
[2026-01-29 11:59:31,545] ✅ WebRTC event loop started
[2026-01-29 11:59:32,047] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-29 11:59:32,048] 🌐 http://0.0.0.0:5000
[2026-01-29 11:59:32,048] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 11:59:37,683] 🛑 Shutting down
[2026-01-29 12:08:17,977] ============================================================
[2026-01-29 12:08:17,977] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:08:17,977] ============================================================
[2026-01-29 12:10:44,500] ============================================================
[2026-01-29 12:10:44,500] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:10:44,500] ============================================================
[2026-01-29 12:10:44,548] 🤖 UIBridge started
[2026-01-29 12:10:44,557] ✅ All topics connected
[2026-01-29 12:10:44,558] ✅ WebRTC event loop started
[2026-01-29 12:10:45,060] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 12:10:45,061] 🌐 http://0.0.0.0:5000
[2026-01-29 12:10:45,061] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 12:10:46,276] 📡 Received WebRTC offer
[2026-01-29 12:10:47,347] ✅ Remote description set
[2026-01-29 12:10:47,347] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 12:10:47,367] ✅ Answer created
[2026-01-29 12:10:47,368] ✅ WebRTC answer sent to client
[2026-01-29 12:15:18,614] 🛑 Shutting down
[2026-01-29 12:18:42,291] ============================================================
[2026-01-29 12:18:42,292] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:18:42,293] ============================================================
[2026-01-29 12:21:03,206] ============================================================
[2026-01-29 12:21:03,207] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:21:03,207] ============================================================
[2026-01-29 12:22:34,863] ============================================================
[2026-01-29 12:22:34,864] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:22:34,864] ============================================================
[2026-01-29 12:27:02,616] ============================================================
[2026-01-29 12:27:02,616] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:27:02,618] ============================================================
[2026-01-29 12:27:02,683] 🤖 UIBridge started
[2026-01-29 12:27:02,698] ✅ All topics connected
[2026-01-29 12:27:02,698] ✅ WebRTC event loop started
[2026-01-29 12:27:03,201] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 12:27:03,201] 🌐 http://0.0.0.0:5000
[2026-01-29 12:27:03,201] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 12:31:22,995] ============================================================
[2026-01-29 12:31:22,996] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:31:22,997] ============================================================
[2026-01-29 12:31:23,061] 🤖 UIBridge started
[2026-01-29 12:31:23,077] ✅ All topics connected
[2026-01-29 12:31:23,078] ✅ WebRTC event loop started
[2026-01-29 12:31:23,580] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 12:31:23,580] 🌐 http://0.0.0.0:5000
[2026-01-29 12:31:23,580] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 12:32:38,155] 📡 Received WebRTC offer
[2026-01-29 12:32:39,232] ✅ Remote description set
[2026-01-29 12:32:39,234] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 12:32:39,285] ✅ Answer created
[2026-01-29 12:32:39,287] ✅ WebRTC answer sent to client
[2026-01-29 12:33:43,260] ============================================================
[2026-01-29 12:33:43,260] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 12:33:43,260] ============================================================
[2026-01-29 12:33:56,765] 📡 Received WebRTC offer
[2026-01-29 12:33:57,792] ✅ Remote description set
[2026-01-29 12:33:57,793] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 12:33:57,847] ✅ Answer created
[2026-01-29 12:33:57,849] ✅ WebRTC answer sent to client
[2026-01-29 15:46:11,298] ============================================================
[2026-01-29 15:46:11,299] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 15:46:11,299] ============================================================
[2026-01-29 15:46:11,340] 🤖 UIBridge started
[2026-01-29 15:46:11,354] ✅ All topics connected
[2026-01-29 15:46:11,354] ✅ WebRTC event loop started
[2026-01-29 15:46:11,855] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 15:46:11,856] 🌐 http://0.0.0.0:5000
[2026-01-29 15:46:11,856] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 16:22:09,670] ============================================================
[2026-01-29 16:22:09,670] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 16:22:09,671] ============================================================
[2026-01-29 16:22:09,713] 🤖 UIBridge started
[2026-01-29 16:22:09,721] ✅ All topics connected
[2026-01-29 16:22:09,721] ✅ WebRTC event loop started
[2026-01-29 16:22:10,222] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 16:22:10,223] 🌐 http://0.0.0.0:5000
[2026-01-29 16:22:10,223] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 16:22:10,226] 🛑 Shutting down
[2026-01-29 16:22:15,633] 📡 Received WebRTC offer
[2026-01-29 16:22:16,683] ✅ Remote description set
[2026-01-29 16:22:16,683] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 16:22:16,702] ✅ Answer created
[2026-01-29 16:22:16,703] ✅ WebRTC answer sent to client
[2026-01-29 16:34:28,680] 📡 Received WebRTC offer
[2026-01-29 16:34:29,686] ✅ Remote description set
[2026-01-29 16:34:29,686] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 16:34:29,703] ✅ Answer created
[2026-01-29 16:34:29,705] ✅ WebRTC answer sent to client
[2026-01-29 16:35:24,540] 📡 Received WebRTC offer
[2026-01-29 16:35:25,546] ✅ Remote description set
[2026-01-29 16:35:25,546] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 16:35:25,594] ✅ Answer created
[2026-01-29 16:35:25,595] ✅ WebRTC answer sent to client
[2026-01-29 17:17:03,266] 📡 Received WebRTC offer
[2026-01-29 17:17:04,272] ✅ Remote description set
[2026-01-29 17:17:04,272] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 17:17:04,331] ✅ Answer created
[2026-01-29 17:17:04,332] ✅ WebRTC answer sent to client
[2026-01-29 17:17:22,831] ============================================================
[2026-01-29 17:17:22,831] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 17:17:22,831] ============================================================
[2026-01-29 17:17:22,873] 🤖 UIBridge started
[2026-01-29 17:17:22,885] ✅ All topics connected
[2026-01-29 17:17:22,885] ✅ WebRTC event loop started
[2026-01-29 17:17:23,387] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 17:17:23,387] 🌐 http://0.0.0.0:5000
[2026-01-29 17:17:23,387] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 17:17:23,401] 🛑 Shutting down
[2026-01-29 17:17:30,285] 📡 Received WebRTC offer
[2026-01-29 17:17:31,323] ✅ Remote description set
[2026-01-29 17:17:31,323] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 17:17:31,361] ✅ Answer created
[2026-01-29 17:17:31,362] ✅ WebRTC answer sent to client
[2026-01-29 17:51:17,816] ============================================================
[2026-01-29 17:51:17,817] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 17:51:17,817] ============================================================
[2026-01-29 17:51:17,869] 🤖 UIBridge started
[2026-01-29 17:51:17,880] ✅ All topics connected
[2026-01-29 17:51:17,881] ✅ WebRTC event loop started
[2026-01-29 17:51:18,383] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 17:51:18,384] 🌐 http://0.0.0.0:5000
[2026-01-29 17:51:18,384] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-29 17:51:18,389] 🛑 Shutting down
[2026-01-29 17:51:21,995] 📡 Received WebRTC offer
[2026-01-29 17:51:23,002] ✅ Remote description set
[2026-01-29 17:51:23,002] 📹 Camera track replaced, direction set to sendonly
[2026-01-29 17:51:23,070] ✅ Answer created
[2026-01-29 17:51:23,072] ✅ WebRTC answer sent to client
[2026-01-29 20:25:12,504] ============================================================
[2026-01-29 20:25:12,505] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-29 20:25:12,505] ============================================================
[2026-01-29 20:25:12,556] 🤖 UIBridge started
[2026-01-29 20:25:12,574] ✅ All topics connected
[2026-01-29 20:25:12,574] ✅ WebRTC event loop started
[2026-01-29 20:25:13,075] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-29 20:25:13,075] 🌐 http://0.0.0.0:5000
[2026-01-29 20:25:13,076] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 05:22:44,024] ============================================================
[2026-01-30 05:22:44,024] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 05:22:44,024] ============================================================
[2026-01-30 05:22:44,060] 🤖 UIBridge started
[2026-01-30 05:22:44,073] ✅ All topics connected
[2026-01-30 05:22:44,073] ✅ WebRTC event loop started
